1,14gdTPuqDEaZn5BHwqiuTzgzGRkTAmzNdH,0.0984
2,1HAAkvofMBEzLcyBdkcoeeV88xwNUwohLu,0.2778
3,1HU7HCJgucJ31234GzUXGdaqwVyew2Q4L7,0.0899
4,1GC5iCpCxF7SCSNpfUB9YrNGDichQNLVgF,0.2944
5,1GD3Su52YrYC4oz9HU3XVunHfWeeZQ9YcE,0.2804
6,1kN9aWrLhPv9VZq7ACcGyZNxk9EqLMz3df,0.2393
7,1Wm2XS4xjsCScDtmMgH4ndcSe24p8QYLNF,0.2067
8,1K3fnoNncx9awikZP8dEaFnTQoTRUgVDHw,0.3198
9,1Bp4Vp2YyjBirPbwZCDcXn1TQAwmyd4Rbu,0.3249
10,1PdBGzJf3U1yB9xwHPHEv1NXUkPCUxRTfW,0.2693
11,1DpNATFL7UBnAkQPLVw7KTw2Z4hVRQhJwC,0.2103
12,1BbA5sWgZxzYrGtV3c94xR8TM7rJ6ExezU,0.1552
13,1E6Y9YNt7XL56EjZ1T9icxRC6EcaTyKFGy,0.1459
14,1GFePBGhSo9yBTWsjUTsV6xjs4gG2Wsnv5,0.3191
15,1GJ4g1whkSs7PCJUzLZVosuyd4aAPF8yBv,0.0488
16,1DXYwNesxvXTuVAGoXZxGGXQKy1Q5ji6KT,0.2357
17,1LkwWMpM61q4QjZ2N3kgc3JxKQ9c1Y19qm,0.0493
18,1JsToZgjbJiMmJ1U1usSwGQsE8zHwZt4ap,0.3027
19,1NrwmD9y2DdoVm7fEfVxzC8Z2FfRvptJrX,0.1665
20,1Q9pKYjtx9gG99B9FpejRiabzdtUxCe7L4,0.1951
21,1A6zvr9dbEMkGWEXV8v7CSySQviYbrdyYB,0.1487
22,1CRNgVrjaRDBqvm7P91e99HBQ9ceLzEEW9,0.1863
23,1RpdWdBvAxWWwe8tHm4wXU5dSR7Bumxijp,0.0552
24,1Eqh8v9NZG3t6wnE7JKq9afJEdiU2RtrQb,0.0426
25,1Eh8LZQxKsKEMKG3o5KQMDBeNQ6mfYS1tw,0.1662
26,1Hhv4Hy3oSmg6jq7e7Kjp6pvckonYZm2P4,0.2217
27,1GtCCb8A9ZqRwLcJ5aGicYDmt86i68XuBu,0.2567
28,1QbJ3y5tfDzwzVnTyJ11FLSPAPtCUpNpx8,0.0839
29,1AToLUhRYGY55kttc5hzNDvYtJ1heKmkK8,0.2286
30,1FtHxTSSWc2FzYSUjXhqYYKpxiZbkchj2r,0.0952
31,1AD9zv2GVeAaqrhtzAQUjVhxMeTRkk7Jv4,0.0717
32,1FjraXGivcVwxMPvKHehEGPt5mBJPcdz7X,0.1522
33,1AZw9X5ydxSEABjmtws55uXdRqmy34oSTU,0.3178
34,1DcTJWVD8t8VaVcQzACrskr45Qhq74V9JM,0.1741
35,1HzQwKT5Pei45oTWHPKwKApKZQibfVMtPY,0.0323
36,1DkjrF7P9Ab59SYDpHjLyNyaBUcoN46LuR,0.1227
37,1Q1sruNeLE1ZrbnFcQ8eGHBxzrJpr8GrgP,0.2167
38,1H3SNgubQDzEDmkhx7mdRFRny9gYwEGXKQ,0.2063
39,1FjTBwFNuSj94M3qoDZ4bF1YpUv5SksjyV,0.1275
40,1Bhbd4cT4jKRMbMJjCrm6FcbfW9VrLQQBN,0.2716
41,1JZ1L1Re3T2RVTtABYk6D8ML57UbosNE8o,0.1077
42,1Bqi6Bj4b6h8JcAbvw3KZagRJ2dSx9w3By,0.2491
43,1KijX3DV3u13NQVD6Pj6x2CHpzqDpHUXeB,0.2822
44,1MmUzDUELMZ7CLTZU3bV29K2J1eqbxE3Em,0.0676
45,1L7YvD5Gw3U22bzAZ2fs6aDxuz9bBwjqx9,0.1688
46,1CETt2DsmzvcQz2RTztsG4bv7vMZrb3GxR,0.2378
47,1JpLkMGsCq7ykJxs6Y2ESmjbdT62rdeBEr,0.2691
48,1BYoYm6oQHz6KgLjKv88X41MQe1XiyBfD1,0.2762
49,1MmYHW4CYAgy11W9BgPJzV2YzGhRX7BhUx,0.2146
50,1C4PMe2RJ3cBxGjuW8LUPjfn1gN8CMGkDc,0.2715
51,1LKqv5GpDNdLTPd2dkBQwLS3qRAZ2HRx7s,0.0666
52,1Cgk6EhFCgVW1idj9sXQzquk9uyU1dYPwY,0.3075
53,1CZJHHo1m9TDK4D7VkCP5b4yjchQsH1VxV,0.3035
54,1BA1uGN1xqQQq2Tmw5Ezj4edC69WMc5CBj,0.2863
55,1P2vLnK3k9L8HZbs2ArUGdzx67XQb7rqz6,0.0786
56,1LBATNxrK4CGzUWs9vUwZ9QtWfZBk5pqEn,0.1588
57,1H3NQAbQfLc4zGSyHJ6bw7nS35afN4TKRk,0.1649
58,1Mjj6sDkf9urPb9W6sE6bgKUKnN59PzJno,0.0341
59,1GajbEpLNVtKhaVhJ8skdM5wyyLWAPz5q2,0.0459
60,1DsQF2jKGq34L7PNehcx4vsYpjsdFxy2Qn,0.1860
61,1J98QoYtK33DDs32o7EfLsBZqqNp7MfYiD,0.2305
62,1ArreXNSPYsLzNQAPPrmXQeTcLPSNQDBFV,0.1527
63,1Qq8U7tPzW38fR1U6DnT5MEWGmhoE6mJg1,0.1038
64,1JFJU32U2Awhm9REjAgt92LmDRLdERGMai,0.0421
65,1EGK6nGtrfWUpnt9kjz4LmZykxEX3uWfQL,0.1001
66,1HSne7Dd8nwmZLbLyrpjDc7dDbXTwHugKC,0.1913
67,1GyDq24F9DRMvZMCvTAEkT8HAKTAbxkkak,0.1603
68,1Kp1VzrpJxrwzLd9QYRXETKgSkiPBJCrft,0.0912
69,1K3TT1W8KSnZb4oAcJzALmS6P2NbZZjw53,0.0291
70,1GSXvYp3NcMbc28D58raCwvqzg6FAdQoRe,0.1584
71,1J11kfnFb5M8vzvSNXZohL5xMmcwSwPzQG,0.1073
72,1Q3NVyfG6Yg8d8QNBaFY5rTp3vbsUQZksR,0.3024
73,1LH9Cg8R3bpr3w4ZFcDQJefEZLukYvDDms,0.1872
74,1Hxco7BrPGTe9jY47t77yjovqkdkD3K3jv,0.1419
75,1DVzToRogv6PXy6ngwHjF79BfDmnEsJz7x,0.1160
76,1C6zcSwjKmKBF33N1gSuVjUjGnBmKjZLrK,0.2278
77,1PvY9xJiE3bNskGtwbLH2h3Z9LK1W16tug,0.0957
78,1M5ehhe8Dsgn8Wy2To8YGZJhZ1htYTB4nT,0.2583
79,1KKSTCCf22SwgmabzYshWbSGNzDAkUaykM,0.3070
80,1LvZBfyFP1nC2NrAqTPKp5o6m8i79K51SN,0.1679
81,1WxHH2w9zfyZUMHXFcXfKfnrPjLrK6t1VU,0.0369
82,1PWQzrPvWMGrzhqq1m8i79K51SNBfyFP1n,0.2805
83,1BSeky1g66rpWvtRbn1MgsA7eE7DLsBTZQ,0.2691
84,1P1xQWt3JXgscU98HqjujAfoP96rxEht7j,0.1076
85,1PdBBtXKk3edArytciM6E1eZEsuHdoY5bL,0.2387
86,1E6Y9YNt7XL56EjZ1T8icxRC6EcaTyKFGy,0.1129
87,1A7FxBVQ5tj6oJ31SwVhHKRaTrKx1bqyHz,0.0348
88,1LM9nweQxdG8H9tQseEjU9iQW2pyDzEF3N,0.1048
89,1Wm2XS4xjsCScDtnMgH4ndcSe24p8QYLNF,0.0397
90,1Bf5bt9Zi4jW4dnfAFuEmXj38KHebM2TDD,0.2670
91,1KbXVb9BbYmkunvLMSzSXpxATF9nC3XN8v,0.1190
92,1LmUUnAPuRzN5ZwZz1cR4cbis1k5XTjT5e,0.1800
93,1H3SNgubQDzEDmkhx7ndRFRny9gYwEGXKQ,0.0559
94,1GsFQbQXpgjM3fg2g2jUdytkcynvwGmyUe,0.1125
95,1CZwZ5DPG2vrgr6ixc2Sudze6jm7vpWWhc,0.3251
96,1BT3VgTHm2yP3W7NqYtufwFvZENqVJiabT,0.2810
97,1DcTJWVD8t8VaVmQzACrskr45Qhq74V9JM,0.2512
98,1FZ3kuvJKiRkvcvRnVTCXCVmbVRgq2CA3R,0.0628
99,1C6PftsgCJzULoNB1hbk4PcRYkjHkGuzCv,0.2658
100,1LmhY5pWhxR48QVjBojQ8dH6a5Xdu7qKfL,0.0335
,,
101,1MphH5syvTXWzofPnSd1RLmgzBVkmVhGrt,0.2203
102,1CzNcDEf2a5Hh6K3sXuZQVYwTIGzgVclvi,0.1931
103,1xvUVLVcUzL6aKGxOTZCFhjkGoaS9kXiqU,0.1176
104,1Y8V5Ks7glIaz3igTOUJ3E24ujys6lx2Ly,0.0718
105,1GFezusGYqmqfKU6mkOkUKR8E3Xsb8BzrF,0.2519
106,1KANQKmXiRkAeVuYrNIZXJAnVqsqIg4OcN,0.2107
107,1lMlUzxOobPdEwkt1y9zZMBedAt7h1Bimz,0.2884
108,1kzM4sKXgUVX5AGrgUb6EzypIIsjOFQgNC,0.3122
109,1NpZpKgOkLqz0hftjQuwfJ2D7eP5HVD7iL,0.0064
110,1rlrAIdANX1TSZv1K8rjDGK9H0z7JvRTxU,0.0018
111,1Ji8G2PtBujCq48FVWb48KkF2SbNW6XfYZ,0.0783
112,1uWb0be4XMwvtPKHQaRz0dfw9YRc0e9Ihf,0.1084
113,1iK3KFG09oiwi97u0HY4d9VcIsmJiBNx2V,0.2748
114,1x1M4sqRGFgSMheGmiQz11LZ9a1IzmnacY,0.1919
115,1d4ncR7J54UK1KiAeZJrVfb1nrT8Om22P1,0.2006
116,1itZxCSoEmf7hzQROvzTYIJ2Aivz95GNSC,0.2494
117,1ZhtJGAFofM77DnSBiVrJItxurVOTCkgOw,0.2078
118,1d3ic4NLGmu30itOCG0lzZP1eJ7B4iflq0,0.1129
119,1TNn6y0iRKZ0Yw6hBt7WHWweAB45L1cRI7,0.1582
120,1bTu4gv0aQbB27Khb1DLFPDqjQxuXblBkj,0.0742
121,1wW9FRK7FmkgRRd6zRZDzyzyNMRlm1gFIl,0.1749
122,1HlXtGo00uN8zALGivutDMvXzpx5agGf0T,0.0063
123,1ybzq1K3rJnGYGTXHZjaaU2uI2o8W3MWfp,0.3148
124,1w0rgr9O22QnvHddJNhMtoZwZLhsy2z75N,0.0191
125,1vxzUD0fcFPTEvCci27HR67z4cVGZocVD0,0.2662
126,1mheuuzY0GzT4cQ4S6DbvZvgJyolhZujpr,0.2425
127,1rIPKrIh1Kk6dxtCfTSbUXmfp8G7Ml3TVS,0.1900
128,1NAs8tQkNUEvIEiLSSKcdlNBzPrVgoJbUC,0.1762
129,1HFMA1pnTXRrQDh4ZaKcD4AXrQlK4x2fq8,0.1224
130,1DBNOpYnXwDZ7pavwvfRsJiv9nCBmMeIsa,0.2077
131,1KuE1vawu0Me7z0GDP6Te3n84b9PwHwN1N,0.2456
132,1QqLNOryxH5vZoxTw9GWK8O1A7lmLMrQqQ,0.0661
133,1q9GwxSoVGojPpVXs2hxIYR5tHfVQt2KLa,0.2306
134,1yf2h2bbqq4Nc81lmrjO0kU6OSbPrbUCkc,0.2731
135,1EM2J8ymxZmvJYThFSudl6PshPFRlUekcZ,0.2625
136,1W8H9d6W2f48wvFqRqLQcWSgu9cNFlbDEI,0.2044
137,1HhoHV8h1xRiL7WkDWwxt6RQOBBpCWW3mH,0.2033
138,1Ue5G2z3zSJ0Y1U9z6M81hvhqL8no4AaAs,0.0437
139,1GRC3uQmDwA8C6yYJ2wJ3sZkAGzvS63qD3,0.2187
140,1lcFaaY0cX4jHS1GYV7T2wM5q4VfnNVDut,0.2591
141,1JxI6Hc3DxKJCG93Z3yoszcn3F2r6xj5nX,0.3052
142,1qXT4hXQz02j9PRx1iDibb5Ev9xPnoR9R6,0.1514
143,1Ujrcic3oObEbns0cZrHLuV1Kqfo6nqjjm,0.1323
144,1ehlf09e5KK3ZYZrPqqRzHgKrHXGKiXhyv,0.1947
145,1SmglzY2C0nzOb1cNCckA5ZWPCB1O8r8yT,0.3280
146,1iyjiIhA9VzV9TjX3OdtUZ9EPH6ojn4ODi,0.3155
147,1A0U5rT4QF6oXQF4oZB6t7q3I0ZbrOTwZM,0.0809
148,1U7bDqxvBRJGpKZIR6BBSrdFjFpsK3QOVj,0.2981
149,1WmfoTwUQWPeO9y3fSvNTn6gHLGmTRNqRO,0.2779
150,1oK5GJooG0nbTDixfFkFtyY7HwRYLIFlgj,0.1741
151,1pT0BRWVxWwDV5AP9SyRoRee6q6ifnS40S,0.2437
152,1pLzE7kn14VeF95SKdNfMMrZ4Xm9AbAWVG,0.0305
153,1D9RDo8EaR9UHgTYD36yApqPYbYwsQoDBJ,0.2563
154,1nzMg94nhfFlqf7k7XmU3KzZSLqBlSCSEK,0.2530
155,1eU4vyXtIs9VaZzqBjN6XWGf2kq6Jpz2nN,0.3208
156,1yzuQFnW0p27K2JyrIQdLCtD64JysQKZZ4,0.2675
157,1Heu3mDlme8nSkYw3TsVjAwLShvJZ8DNLD,0.2751
158,1pDMPoJixuIXRhVKUVVLu9H3Kag5mqTOaW,0.0304
159,1nY2zP0J2yHrAZBlOqz6gC4Ge7VUuHcjqY,0.1598
160,1NwwOYZk6aaJNz8Ewa6PEjNLvL3Mn1Hooi,0.3248
161,1Fz8s5h8zyK0xqvTV8Jl3PNYU43cKLHnZb,0.2448
162,1BdSSg7CZ1HzCt8r66sbqIiGq6jUKmfrV6,0.0523
163,1Ou3gNUknE6SWaV5mouSLy39DvQLSSS9Dr,0.2504
164,1rJY5F7x9n2DRYznSSRiXvJH9eRiypWDUk,0.1702
165,1m5MbUZ78hALI0K1NhWTjde23Nei1JN0t3,0.2886
166,1oDXhVugUKiqm8Ry9Q00eHZRmF7XJmmUAn,0.0138
167,1mZflH9U4r5RAApLhZSTkJTZczDIlvD5Bp,0.0593
168,1s0kbZ0Jr14kzT3beOp6qslfwE33DCGLKy,0.1928
169,1GB59KoCbIPKM53jQ4EsRnRM8Qq3nEa7B3,0.1898
170,1EMbd6yBvSTrLCl2dfF0WYFr8sVWTFz0gF,0.2041
171,1MOLmgjq1k0CKqirr2KZyRAsiB3uKjgeE1,0.3112
172,1kyPhNT1T9aBZGmYZhxbzkl0S5aUlmrBZu,0.1858
173,1T2Xcz3zR4nSTL1V6Bhe6hcc1mHdwCV6f4,0.1120
174,1QAwVWsZpze2QbEHzpC9R1g8VwJNkLIP92,0.2327
175,1qK1JZct9GPMR82Nf9yrXoIdq6x0rV7RXm,0.2183
176,1n33Xa0lqNzjZvOxmdUJkMPhCJdPTiEMSl,0.2469
