1,14gdTPuqDEaZn5BHwqiuTzgzGRkTAmzNdH,0.0984
177,1x9yBpGOyJGEB1t8gV0wPIdgmBDwGsBmKG,0.0316
178,1zJ9z2v12qC4CIGCveAmLwCgq7bk7IUNQa,0.2325
179,1rQqu81ojalHw4W07f3zQbPqjCkqMWwzKJ,0.0317
180,1rq9kem5Kc6fncQ3OycCgDO20Y7eqpAOuz,0.2622
181,1wRCsVL7EOQntxCHPdw6lhP1B0ukvG63IA,0.1196
182,1K7Gw2cvbF1GZx1BRvqXg4VST9q8XeILcE,0.2393
183,1Tbax7a4JAhElXbTfW7ATyDbuPcYJ30Nto,0.1236
184,1EM9IM8m6MDeix6r3sJ6n2Baetb1VAAz6c,0.2681
185,1GpOR0aCQkUy2AGlDs6PY6oGkcE8TtGARH,0.1019
186,1ghB3Tz4aDbsut30H0BYAmJ3tLvMA2ABwU,0.1685
187,1h96FXsS6IFKiqipwFJ9rSvLx5G8ETjvp3,0.0481
188,1NNSdmjKBzrPpGruv2ZI5RzowTVNfVPHUs,0.0324
189,1EXWJvJefc3u1UVmvfxXLErslm9NB3F6ZN,0.3109
190,1nBs2kgDXJtOArTQHZ9glwmnwqqAHS3c8e,0.2909
191,1FtHLcJZ6c72IOHZazCx55q3f9dju6QuMv,0.2185
192,1v3cq9wQnzbxh95t7qu5Lfpj6ZexgumNK4,0.2904
193,1oy4fOidYvM6mV6Fi6iP82mcHACnyQVEv6,0.2769
194,1rHnAQqW0K4LUIqFu7ON65y3gygsR4Lq7o,0.2282
195,1eFgtwUal7GAFs8i5JHrrbD7X2soNl81iM,0.0785
196,1xNoLAP0L51gt1oPm7fOZIiESdAx0CxhIk,0.2082
197,1xUbAsgDKrv6oESLQujjrKZLRPmAKFX2Bd,0.2888
198,1yBmoawxfkFdFRqQdWQdZNVjTkL8M6dYXH,0.1581
199,1IBJ7NkZrke2Q7EasTFa4zCvUhUolcF3Tc,0.0505
200,1HpSC1GBPRRDfwEfYNJH4CrsfsAP14wF2R,0.0977
,,
201,1qpoPQgJ63mbRefxMGWLyH2CAiSlTjZhnU,0.2459
202,1Bx9VfJY6EnMjqNFIvdrKA4Wy03XZUDSze,0.0128
203,161iMkWF9P4Kgb8XD2ZBvpcslQU7enuShV,0.0175
204,1bCrTUxBaYhWvzmElcGSksR23pu86DonfM,0.1766
205,1moPZasxcYftTG1M0izhW8ReFUQEvuBn7d,0.0232
206,1YAWmauoQE24G1vfZ7wJr9td5TUHxpCPyc,0.1479
207,1zBv3CNZ4uK1SqmhfeAoEWXGYVxjUQcP2d,0.2973
208,176FQKD3WXZBvCu8pNAoS0eHhdYjML4cf9,0.2255
209,19uQSlMVHCOnvDiJIwhc3LT7oZbKtWz5Nq,0.0436
210,1nvIeXpuGLc7f6g8SzThErmd4239UoNa1P,0.0988
211,1EMHwSOmbxDUu1secoPdIn763kCiYZhgG5,0.1217
212,1VKYlkn4M6zpiA1gcvOuL0whPjRDWIS5dJ,0.2834
213,1xjv7r1uqDGVEOZbQoTLnKp32N5BYwPfmI,0.1641
214,1fr9L8YcmpDkg1MPu4lFz7WZbN2SXJxBjG,0.2235
215,1C1jX83OAnM9iGWTgbH5QqlY6JrktzhEpN,0.2306
216,1JQSMBbqnIZN5XH9Eiwj0egDupRclv27UV,0.2705
217,1EsoOzhLAlbCMU1xnRB9FTjeXgtcyw63im,0.3083
218,1znxmrbaHd5yEZ6LiXg2cD7NfTRGqu1jCo,0.0147
219,1pK5V390dRfWbu6BojshEM4JwGqSvYtm7a,0.1281
220,1h9d6SeuX7H2jTF01nVkmY3zoKr8JNvBUQ,0.0296
221,1zu0EgWLnpZC7iAPTxf1ktvYSj9MFH42R6,0.2047
222,118B0tDMiy4hHXdqxFvPSWLl7GK3QIJzCo,0.0823
223,1d2OCvax8JWjzrK0BG3eqh4L5sPQmXlAVF,0.0777
224,1HfgqPeJIiOGT32L4kuFCxRSmscwEVrAh8,0.0745
225,1eNW2b8u7wygBTHvOZpqasKdGYjltPXEFR,0.3276
226,1IELPOY3tDuTKdy94hQrzFJ5gaMZ80f6Uj,0.2465
227,1NsDehWxMI1EYBt6RJXb3qvPfwckupaCLO,0.2135
228,11OHrtb3jJEfLIKU8vWye4ua5VlNGnmQ0A,0.1983
229,196zfUrWEdtDRk1bXYJiHsKBqulcmonh54,0.1912
230,1FpZ0hy7aEICNjHoBRSYbD5wl32G1PqzfT,0.1653
231,1SH6Zp5qGzynmcio8CNwYsLjKtFrQbE01B,0.2504
232,1ZSJWBnQYlTdrVwyzoathALcPO168iv0Km,0.3194
233,12yOMLuPRkZFaEiqVXTJ8C1BclezwvHdYn,0.0713
234,1Vpwqu5AC4n83H9esdvarGFZzyoiDOLfKm,0.2594
235,1K5QVIbiAeyPm7fFdrEvGsuzWTMXlcqRH4,0.2225
236,1S4Zu7vWEypINscVhY90fnAQKUXPaoTH6J,0.2735
237,1AeL43D7v8JINrUaQ9koy0YFCgidG6HTm1,0.1322
238,129KMLsq3i7lpIu1TJZnb4VmSgXftWCvrN,0.0855
239,18k7JEUgIbNm6D9TXS2LFzvOh40j3HlRqo,0.0597
240,1WcAXehCD8wsdzSmTnQRIaPu5YE7qktV1o,0.1045
241,1VY20Ch7ziKnUvBwZOIpFEDeojuXdQlGN4,0.1091
242,15S0Rpwj7W8PdEfgmvt9LDcIeTX4YVMaiy,0.2542
243,1yNhb63zWYercqQu5fPRDlMU1LdAmXGkj8,0.1668
244,1286yxO5YdAnrEwulFvcfVkgRIDoGhsBHe,0.0903
245,1M0D7vIYZhHOmeQ243afrnCL6clsxzUwoP,0.1979
246,1bWLZoVSgQj2RFtI6AmiDz4Tpskw9eMOJY,0.0199
247,15oiUbnNKV0aIHe7LyE9pGjSzQZxDAXu8M,0.3248
248,1dhMtFTy8r0DpSveWGonUsV46z7qJkClBK,0.1456
249,1FVQikWRnZLId2N6P1MYCxfSUyJohbpArl,0.3265
250,1jKEOr7l1bhBQwox06D2Rdqk4vNMFLITet,0.1934
251,1f2xJF4NGpSb9MV3ynQc61qWzv5h8eLogR,0.0590
252,1Kx6vSTyBIA42U9ajFgMYQi3WD1ckCqG57,0.1748
253,1zedLC1OPHwYU7TRF8GVhr4im9x0ZAay6b,0.0079
254,1AYBFPn5tH3NpvJsERUfrj8ha4Cy9cMewx,0.0834
255,10m9O2La5I1KoH4n3xzUGS6ChFPrQuce7p,0.1180
256,1wPQRSxnJiGT4XY2qegIOu79lMbvt8oDWA,0.0621
257,1a5E3tBXT8zGQR1ZW94qswFeAnyuCcoPS6,0.2836
258,16reUcGMFqXfQ0TI249kLAiwsSpbCdJmHv,0.1266
259,15pOCqlvZxEm2i8JgzNWjnL7ydXPt4TeRh,0.0654
260,1ksxqo58ArNTZFIXya63uczJbmE7LMdngK,0.3125
261,1FntrNYliBJC0w4AKxM26qZSa7bEjT3vDs,0.0908
262,1bnGBu0To9IrCR1vhSEfqaKLdjWJHY6OmA,0.1062
263,1YSxqNjlrotkiKwGIbQ9LJEhTmA4VgFsd0,0.2775
264,1sL2nIwKbcFZkh73MfEjA1udgm0zvoOey5,0.1857
265,1lsBhimfNUDxoRVOJQTMjdzvqwyIKHFAuS,0.2819
266,11TDcpwy8BkLib7tF3zrMjNPgfK6hVvGua,0.0514
267,1xwN4u7LjTKvlcXUSDCq3zgMBOAmGH8hne,0.2071
268,1wkAx5ShFX2qH3769gIniJ4QbYauycZM1L,0.2005
269,1QPJDd62sUmByklwtCoMAueWzHSLNq1GI8,0.2815
270,1hOVa1JZyEtbWiCjzT7eX9pL8S2RB6v3fr,0.0830
271,1ihf9SjxbFKw4TntJANBupOqe6v78LEco0,0.2163
272,10U8knWQXeabYZSDIFGyMiw5lAh1N4J7f6,0.2096
273,1QAoyzhGBNOrXZDkR3gKj9PHcpeEs28qWm,0.2976
274,1SLCsp5BfAHnuktiWlD73dYMZ4qjPeIQFE,0.2171
275,1gDpAJ78dfvTen2Qh1LItlzKxMWaEYHSVB,0.1980
276,1tLUITdlFCYwP2kHJuVSv9b8DOgG1x5aoZ,0.0676
277,17REJH93U6pBbxqgYfvONjI8FcuTAheltC,0.0617
278,1ZC7T4xM81craKNWkowYq6QiVPDeXy2gB0,0.2565
279,14oj2HWnt0lUziqmdyPFr8JpXMQTc1VkLK,0.1865
280,1ZRQWg6MjXz5vNtU7aL8IqmHbCsynOpKoi,0.2918
281,11Pt2IujaSTko0834wveK7NzbOUypLiGgc,0.1967
282,1oKhQOCkjSNx2mWglybwpePH0BXc3t5inF,0.0412
283,17EVBbp2U4d6lD5ItFkWecjKHfCqn1azGQ,0.0132
284,1yw7BUPxbYKVNIlr9RELMc6u1kaqei0SWh,0.1873
285,1CQt2VGprU38kKjPOB6b1aMoYLHs0NAFic,0.0528
286,1C8MrQYVsB6bDdJztpFjOf2xgam1iAThGo,0.1734
287,1ZUxi8dTocDI1z5Hu2AbpsQqnPahrKOgFR,0.2379
288,1xdTlHZmMvRtkPK29oGfVe6E7LA3CasNqD,0.2813
289,1VqWotAp83jE4SudDcbFPUMTvaHXh02yJG,0.2599
290,1kNzOFRWqfcHgl8m0wSrYy9pLGuJE3VTeX,0.0636
291,1JRHAXqfEimIvG1VhDo0OgyC7YSF4ZepbU,0.3163
292,1oSKjI4vyhMqmdQLkGAnPaXNuJD3CcF9s5,0.2202
293,1xSfN5voRLzZpr18IYkPWUJAlu0c4B6XVj,0.2596
294,1rQchxXDOtb0KJImWAUewsEjkFMqHSL7ZP,0.0816
295,1Mo3AHUZ4Oxhy8pqvCNPWKEeLt0zulbSwa,0.0492
296,1vtVwr8UG2hEeSOaNldkb107u5ZWfiJz9m,0.2223
297,1UQADumw3G8x7Zn90VWdsTyq6KvlF4C5bj,0.3252
298,1ODnfUk6ets8VASJM5NQpx0qEr3oX9hwIT,0.2499
299,1a35Jrul2U78XNAGimovtqkZ9FSeMcpzh0,0.2999
300,1Gj3ice74fgXTnUVlBLIH1yoNhwxDKRrEY,0.1520
,,
301,1vZAIY5fKO0hzWD7FQwpkumRGHgTX4Lx28,0.0875
302,13EM4ZCPKlf0gVLRcNBIGF2az6tJx7seOj,0.0307
303,1wn14KX7dk8NphV2ryF5cmMRHZISoDuAEQ,0.0796
304,1ChYV8nGNW9LmdJ20TowxIbg3ijRpPrZqc,0.2686
305,1b6sRSF4aGtBvgZKLx8ku0mHf9pOCPyd7n,0.2876
306,1APzQXDkcCTlOyKNuiWpmHjBgVIr4257R8,0.2293
307,1RG85dTiVwUgZJ3m9ClP1Fcs2A0EWeyp4t,0.2958
308,1pR0taNTkKUHwye1W56xcFQLbig9jqOPus,0.2308
309,1KGPYyp81dFJgA0vVrifno2BQRuCOjkx3e,0.3186
310,1STVytfsBZnuzMWo6EmerXFb3OANGCJxgk,0.2202
311,16NApXm7fCOcIFdVgaU4ZDzijKk59r8GWJ,0.1973
312,1IK8rBsSaYUEvZRdWtHzGjgmkfq457eVTi,0.1651
313,1OtFMf0LkgcZSuwTAVPXi1sQxG7qv9na63,0.2346
314,1DYfCruXvF4ZnILVq07cWQs2TMj9k6KGSz,0.3191
315,1BANK4OUVQ5Iuyv2Mhbr7jalxc9G1RfmeY,0.2200
316,1yp6ZTNLaD8PWRHnUj9fAk0hcs3bQ1u7dM,0.1099
317,1SB4nDu5CRqa681kTHIlMYXtKPbNx3JmWg,0.2040
318,1vBt5kUyXKjiqVEFWrTOo64LGCbRQfesD3,0.2223
319,1atScWHGr5LfszE0bCK2F16NqT79jlJno4,0.0512
320,1z6sqD5vScf8GEJ1IyaZPLhCd2lm7nxNob,0.1808
321,1wA27fOtv3uP6lSUyYCond4BaXZQWp8ckM,0.1316
322,1JvLcxiWtVRjFrQd21zlYnwSBUoN7yD4pa,0.1180
323,1m7S8Xk3FyYxoEvtsiOl26AZfWpznhMPH9,0.2967
324,1cYUfKB8VjzueGJXlhg0bEownprdyiLxDW,0.3023
325,1iw0lTKQkSp8fFa1YzbVtqR9x5DsEuvHCO,0.0997
326,1ZtmzlIp0LQdAxHawj8nN16kuyBgFvWfCE,0.2513
327,1Z0lYiRQtID2S76fnEPr4Xg3yLB9eFsGjw,0.2859
328,13TE8a15MDw9vIBXgziqjOLSZkQ0NmHGyx,0.2220
329,1aIrWKFwmkMQ56xtRXVyipPUh89SZfnuAe,0.2090
330,1fZqnXLAJ7rHyOC6vK4dYWTg2P58tbo019,0.1741
331,1jqdEgbrQ3FUMIpZVBGPJ028LYwvuNnK6R,0.1925
332,1QvePlhZEmFdSJMciDn0bwxpXuNCr149qO,0.1500
333,1ZjiX8rAWCKSxzhBfVq9uDOdlc01gHeovP,0.2302
334,1PjQYszXtepSAU6hri9F4DGu1yRlw70fKO,0.0756
335,12iyuHCRpktVfdUNmblTMAn4qwPDzh1Qer,0.2778
336,1blALDqyahO5WCXtnJ1wvoTR7i3K6reB2k,0.1946
337,1R9WTgbsSeGLACFyzmK03xnNQuY5tlXkfp,0.3081
338,14LV8XAkyDvUlq1FTSngfBK3j5mzN7ChWc,0.2399
339,1RVDpCxs3htdbWK8c0kEUio9BwfX5Lau62,0.1212
340,1KDoatbEejm81V6ZLHlF29vAPNz7y4XT3p,0.2619
341,1s20ojxSVHrlMIFXbaD879yZUiE61tnpzK,0.1415
342,1oKQZUdI2F7NLSHl1fan8zVjAeTh0E4wuO,0.2623
343,1grR48nzxco97POEybVhfMGvQsl0mSUX6J,0.0398
344,1uJbtT8WErn3Ywaq1AIQMzRs7jOdoHxVk4,0.2138
345,12O4bouLgkmXwTsK0EVcA5Z7anqhN1QFBW,0.3060
346,150q3Dd79saN6EclepXPmZhQFfYTvRwt8g,0.2662
347,1qXmLUT45WPJZpN6ejS3QH0hklgItF2yaA,0.0815
348,1zUkIwfhi3LM8FvGB6yWotuEYqVOAXlaDP,0.1367
349,1JcZkEGpoCFO83dHjg9eaUtzqxrASRuTVQ,0.0715
350,1LECXs1eAgfJKc5mbpzS6VTohkRauOwrl3,0.2961