1,0x51d310d5d0a9ddfb9765394cdc68aef5af45aa5b,0.29
750,0xwnzopnmv4mykusqmulze2g4tfv56aucbxdf279qo,0.62
751,0xhop61mngak6rjl3vrqiun0hvtyebysu9xavljsfd,0.97
752,0xnclqf50p724bg3md8ymsxjrvxuehblfguhs6qay9,0.83
753,0xxoul5hwaeqvj4qk7zx8hl5mtdpr3b3co9jmr6b7u,0.66
754,0xndiwr10rc4asxephg5l4ugq1oadkkv066ms071wd,1
755,0x1j5waobi808dqf3kcomcroy6h2isel53wd9uqygf,0.29
756,0xdye7lq4wc35th1dognj7caiirmz80an362kewsbl,0.87
757,0xocror1j6vga61vqy4s99ctmi3k9pw7l8jnz7hcy5,0.49
758,0xnq1ewluicjbebv9l0cms90jkui8gsjkclvor32t4,0.87
759,0xi5g0edhinkl7dzsclhufwyzyo0dr2pk7rebco3ep,1
760,0xbp6s4qrkb4x3kod1i3v7ac71mvz0nx7psjiqb0vn,0.44
761,0x0gb3cmbktiy6a2ky1ur3da87vnojswe0q8w2erix,0.36
762,0xpflg8pbp394to75jec0doga17uhn3zksrmeh4n2s,0.47
763,0xaq1w0anvc7i4phs2erub6ky46nkdy1sh6l572ge2,0.31
764,0xualceedykt0282dbg3c95nq5y450pkn9w3i6ogfi,0.29
765,0x07uqdd5oajuhbe259gzjntml3lraces8iriuhbc0,0.3
766,0xs1alp44knf950sfrnqvyh133chkij1vchwy3bxas,0.27
767,0xag8ckb01mm22riqphu6a6kne9voyxfwceju1d57l,0.47
768,0xu5u86vjksi5x1eda3kdce9rkjjnml9nurp7i5yzv,0.5
769,0x5tf97knz7vfsllv9zgojtcwty3j4dq4cucwa1dev,0.77
770,0xb9n3oc3vuyex7lbxqkhgkod578yzluiv30wcmbhp,0.94
771,0xtaj9x9p5uskoa4rnmgevihjug8460d60blhovym6,0.75
772,0xw8w5ta1ord4570bpph7vi5dnbyefijekj6kq6xz0,0.96
773,0xrpccwjz3m2zmva329vek0k45gby57zhkcdwqbl1i,0.34
774,0xwz8fbu4hi18c0b6i5zdm8k0j91exudntym2la5aa,0.37
775,0xmd0p0tsgkx4z6h4ja0ngohsekncul8iebrwoo284,0.6
776,0x1fslaowt7tt087irj39qvn1fc6zlebcmv1gujkeo,0.89
777,0xgvu1l5udb0n67ctqbi9a1pqte04mw2mzsfy33jcg,0.84
778,0xiso54wjhgzwkmjbsvmaomf238rvcezc6i4fqd9nq,0.56
779,0xvjcfbxk9wor0ixdzpaj66kh14024jdyx36vqm27b,0.34
780,0xana9c9fct7o1c6siupb8w7v5rhyo34jyb9mx84en,0.34
781,0x3yvaofvnwisqppkm5lkeo4cgqnx72d8pwu1z84ik,0.56
782,0xb3ton7jai4rm0nre1g1se6fuw9qytx59ik8h5ayl,0.32
783,0xrsnehpi2ezrj3w5th7q1fy7ahsqfe0kiad0dd8mc,0.85
784,0xkk5akn2qbm59q83ucpsf9isuiwxye3awmh10yjo9,0.58
785,0xt3chdryjky72qzw4rffljwn8ze1cfw3u9xop67pn,0.94
786,0x1hofexlcq3ktq4ykmga7bumr6ybw0f5phz7gnx9t,1
787,0xd5g6cgi5junlpt8bykoz1jp2u5pxa47coq207l48,0.97
788,0x0oywychvp6m8hgiuorng7d5f9c3qrzvllu53qame,0.69
789,0xaqdl1vz7gouww8in0wr2kob6kd0rpimfephyut62,0.88
790,0x45g8ztuteupisjpgk8haqslmufgvlbkbdxerypy6,0.65
791,0x39f1xfilwtc1chngkpvkzb6jorlr5yrwp1dfynaq,0.94
792,0xpks6d3nne79tjafbp4n6ciqvmo8zrmi1yj8e5l9h,0.35
793,0xkjuato3regv54knqsly1v48q2efijfw9xim0xou3,0.53
794,0xkdkvxiqezhcyirj4cy5su8q4bw1cxhpzrybum6i3,1
795,0xxczk11d7a6rok2wdpvkedbmuejigplsnvq3atnrf,0.8
796,0x7t7rgqexk9hnoouc1sqyv6hamnxswa8fl1f03lg8,0.27
797,0x759ipu6dhmol3g8ljparwqvebjkfeb1ef0dct54n,0.75
798,0xyjn9v14reznww9urk0825urqfahtlbmvdq0cs5oe,0.91
799,0xukme5u0s63sg8oo4nrdm7r2szuytiaxwzjov25lh,0.97
800,0xy859813atw02gezoabvf2lp1xif9xnnteeskg6v5,0.8
801,0x2kr6a3jj5vifltvwfbg0hgklibs1su9x24ddxcxd,0.34
802,0xbyx7asnkvuxfkzda08jwreorcfsr601qm8id4g5s,0.85
803,0xqpgfdm4cdxpt6yu16soh2t2naqoz8vx0t8kuouzv,0.94
804,0xzlyhcknoejd0jn6qrq9f0dugvp2xtsjf7v3whg89,0.95
805,0xqq7lbmy670w5huji1bng3s8vckf4mge1nxzwp804,0.79
806,0xjsn8kpqnaze3gf0ro8f3fd4gp7hdsceu0i21xotk,0.48
807,0xkkeo93axejgvuyx2wf0lupgo28ec4nkfc6to2mwx,0.89
808,0xgod2nmi434zuu8bchtisywaev60g6y5leo3iq0q7,0.98
809,0xek579i4icqcd5pwv33d7vrussm26nn82qeh2yxj8,0.39
810,0xdfrcslg847ljfpz4l0aux9mkiz5qcetsyxbqrwov,0.91
811,0xczimrt3lv0hnzsg5lba5c8x6xdiykryw743vgouh,0.88
812,0xdz70v23hf6sio0qcep4xhzxzaueb25643sg3nw8l,0.39
813,0xd64veslfcf9jw6z8tnkbr3mqirw8mbteig10cha9,0.46
814,0xg5pxnexnwmqoy1zcx1kkvb3h53s078t9fbu8pqvm,0.72
815,0x3o0xdryhgima2unhuxlbyv14v8n378c5kdar62dt,0.36
816,0xdv1j6hcug8a7xqz5dufx22kt1bl64rkp6qpesbs5,0.58
817,0xc02et9r0divaemt905hgodwyjfugyzd6xw7s9h1k,0.84
818,0xnhbjgt8hwc3efsgof51neq397bsl6l32nz062yvc,0.82
819,0xw6giacgt5kvi7jp7cc2n41od0fjf1wp9mvb3wp5g,0.49
820,0xnx1lda5ycip8tq7jxqz63z4lua91afgg72otbe4m,0.38
821,0xs605ogqpkwv3dnp272gx69btzi9tg81c0sv1f8j2,0.47
822,0xb42lyupp73b1w1vhtuohd1z76jf0ejn3pcxrybia,0.82
823,0xlrhoh3lbn2ssti6a2ncjq6a3e3u08yxyfkzt4mvp,0.65
824,0xc6apinm6zogyearwqd7ngx0x3r6fh47qs82isjkv,0.53
825,0x0ig7mbzkue85yqv8mapntdll7xawye90hxj615gf,0.85
826,0xyqbhuhndksge66t9p0l01gz3lp7ial29noqjkezr,0.34
827,0xqsw1hync6nz53gq5m8k2itj69req9cs8ro4zjuud,0.95
828,0xnzwwe9o90ax267cpes52g410uikygm72uvpsr8vz,0.52
829,0xtgvtd6zq7akpyc362i5kvnfznw0wv0f3mlu7gdkf,0.42
830,0xfe202dk47vta9382mn758owmq3spykrf6hj5g4oc,0.99
831,0xit5y0bs7gedk4yesv0e893us14rb9pl5hox982pn,0.34
832,0xyv1byexj5hn1h363x8oiadzscpfdgm9xj8gymcr7,0.89
833,0x1cbbzoipok1m0tqpn6rdf5a4s14cy3lfaz0pojmh,0.86
834,0xd9qwcq0x9bwv2z3l8wal5et7r9g4z61nj4b2t1mi,0.53
835,0xrhs0m54bzlz21joyd8oq9p5fnb0sfyuplg9hsm51,0.78
836,0xrab2h6i8n4ema832tbnpvmc97lsjfev5ug2qqirp,0.63
837,0xoeusq7pj3khzyc9jaey0wgixw2ful3qv7mi6cnus,0.9
838,0xkab275p6zffg61h8si7k05qnu0wwa2h7w4au1rse,0.42
839,0xpp1gur54lgqx1d9zrsh9umald0so5wbhoikql7k7,0.73
840,0xvk430al8d9sndy1m75cpa65go2r0ebokjffz9eox,0.95
841,0x8o72bfb4p2h70uxdo46589wm23zelyp6h1fsgg5l,0.92
842,0xu68gjpky7qgdsp3bgchm91bx9aacrh8xknnd0say,0.69
843,0x685xq4qmxk73ypwdhzyvlfct11gu90cq4et0jirh,0.53
844,0x3i65jjonx5qfyjfhewm34k8npcdmob2xgzk1dy7a,0.25
845,0xu3xev0lp1ia7vlf84ylsy2wij690jvbqkfxd4zbe,0.48
846,0xguaq2xbo25mpq08wuhk3534f7srvddpfck1lrpfm,0.61
847,0xc76idzercw2fg6uijiuadx0jbtngqlyxgp5h7e19,0.42
848,0xdp1i2gfufsam7cdy03l3r7e6j3wio9usn4h1zmyb,0.88
849,0xri95w8c5embr0tu09b1vlr6yhagpsjankdxmx43o,0.32
850,0xluenji6cru9zzyttv4sbxc0iabo70f5lfxd4ewvx,0.71
851,0x01sry86lu0aeoyzl1q6ehtg8kzcwsopaljiwk8bm,0.56
852,0xny6bqsc6x3nuolugxvrq549vj4yj8ksp7n5wte2w,0.51
853,0xccib1radfdgmazu9j8zepnwl22kshx8xitx00bv4,0.82
854,0x62cm51l3g3ivc1fpysgkiw92xuk4v78bqyejsxtl,0.63
855,0xbp6os7c3vyyn55f36csrqh270wagymlc0w1ppvne,0.44
856,0x6m9u2t8bmprkqho8wclmtywcfjhqrsnl4sdh0kz4,0.83
857,0x4cfege1ds1x2wl25pithk6tmgpvf7wij9ylekxhy,0.89
858,0x4mmw99k6a2d0d4cyo4z7s6ql0d0jgt3ecypnurct,0.39
859,0xsspb4zrm1v6ilocneurbfq1xkasx685djtd0pt45,0.84
860,0xm1yer75yf10a39czctuvbnwvwukjdlkxous72gdv,0.27
861,0xqszvxgrivtizqo750pujabew1y7f3zv43wrbnrpd,0.67
862,0xlr8btzex5hehwvbk9srwi4cvnqmqos7yfj72e63d,0.74
863,0xkyjmqz0mrn0zfgffcj6y6kvuqn31wdr2gdv5mt92,0.71
864,0xdf170u9dwaxyhq9imlng9640j8i6ctd3rlq2tk8p,0.49
865,0xn48xvglezcpfd3bw8aoka5yxjre2is6zry53d72z,0.75
866,0xyaedul5oh0o14ebsmyf98jnbe16c33hdw8lvzajg,0.58
867,0xts4a5f4l8gabpp0qye2wa90lgk1px97ic1vw2uw5,0.97
868,0xa7n9hfe3lyd4jzcf5mtxsv5zgt3emeqibcwz7k3w,0.87
869,0x92gjax55n4vxd0fygajei0woene8fyu9c7zolbtj,0.84
870,0xs8q4gpzntqo62ywguue7mawho3cncld4y8dhr6zf,0.25
871,0xa9r5rl614dpg1hivqumk8z43yk8nw0ec77pmjw4u,0.47
872,0xh9gzh4paukyn7dz7o3v9lsiyvebmntdwksr3a927,0.93
873,0xhfwzca9kugyi24mdz403cvoqmef67nbxx9psin15,0.28
874,0xy5eu09rkjamdvr4vwpx7i2b28n21eqsfy7ztmoy7,0.63
875,0xqe2z1tg73vceo0qpl6ywb58it2kkig9xfxus8s01,0.71
876,0xchrxmuusr5day0bo8qamdvew9qn5zjoix9lgb9r1,0.25
877,0x7hso786y38qmt165kpe89b0rtwraigmqylxv04j2,0.44
878,0x2jydlw0mhxx8xdpck67zzm0htvrti38537aups28,0.78
879,0x8ltpsmc2pzd37ild9ds6nn69hbyv1r7yex8z0z5r,0.25
880,0xrykw1mph2hmxs3ydl6des0q5cie8fjz9iv9hitgf,0.27
881,0x05h0vele6ugjx85yv327umd2q1pmx4krinzikwwp,0.97
882,0xqpdvfmx2r3srq7cbbignj5fgvs1w2xknv6kh19a9,0.99
883,0xar1ib2s8yghwk5pjcuin200clehz3956sue6mtw1,0.96
884,0xvjcgyv89zs7ayu0no0lij3xp1mh4mj9edbifov0k,0.55
885,0xh17ba9o4ng4rmbrdwqhm0silsxrk68xda2x800ao,0.83
886,0xog550w8dz912fcl3mdgkx20ysaujtc16vmejub2p,0.45
887,0xfg8t9ce349k62kiwtroncjplpm8dv0vlssfuh15f,0.45
888,0xnwc6vcdkmda1rqi9pdifwe58u8klox0tk63lysbj,0.3
889,0xcwvq2pig1f0lrth29tuukwmygosbipxxivaajdr8,0.36
890,0x2sg6kmtfq9k2ye8d1upff6msy3gccrvdkhu54jo8,0.77
891,0xnxb7uwu739lxw8fkse673ywz6sam5jcqi9sx3bmc,0.28
892,0xz2ielrs5pa1mq2scd6vdynwvese96ybtcng2iaq6,0.77
893,0x4t8dmrv1h8qs0rnggluirz3bjkhaow8f9fzmyqpd,0.72
894,0x2bwq1x9rtmusvtvmxls47axe6y53g5naz1fwhuah,0.68
895,0xtls1bj4a2fmre3qqyd73dymwbpgpjct4d45kwt09,0.84
896,0xomxyz6rt58425avqmvevh4rsg1snnfw4krjyuipl,0.57
897,0xcshjm204b8iud0l17sag4qd12bwavf2qqnpxl5rt,0.89
898,0xq0jj5zmqklfnmdlvc2aequ6zwnv0jl9rghtdrete,0.7
899,0x5rh05uckq2zgqmfnxuygj7nrb469y1eiv2cdm6oq,0.6
900,0xpr4s8fs0c8343izw2c94gk0vz5coyhx11k7z3pwa,0.61
901,0xt91ljgfedwlina7rwn665iyfoy0mvwdg1882v7u3,0.52
902,0xysv1ludcgbbe4axy8aprrg5ol9j15pfjutahrqh0,0.97
903,0x4w3rtgzx2oez4af26j4ixbaveiutjdmao30nmzxf,0.73
904,0xg1fy6iifgtuwmkpq7a6bb7xedx8ipr903qrw2gnr,0.96
905,0xw8t9fzwn3rl2zf0r7vl5tk9p4cr8u0d02ox8m5py,0.64
906,0xq5u73xrqhm00jfbn170wval4o6enery853gd4sic,0.98
907,0xjtfqaxaue0v8ijfkmvw93zxwlz163ynldeo0qbc8,0.98
908,0x7pacuxs255dx91dvwm9q8o7tsb7neyjqng91hykc,0.25
909,0xw1zrglr3ebriogyt29m5fgcqd62u7cnwklmd08f0,0.9
910,0xktk9fh38cfzw5ms13ywmse7cevri4oabmi2f8lyg,0.94
911,0x0vpvilrzja3ry3y1tvlnbqgd7eukogb2acf5uzf8,0.61
912,0xi67cxlwwf18p8u4dtcvligdfg6xh1uao7by9ikzy,0.46
913,0x5t409q2iv9nrjp3rupalj9b74etrgz7o1w6d483z,0.84
914,0xfkkkanqn192dpdbmwmg78feii29zc0qur54xjvsf,0.33
915,0xb7haiylbmi6ecjjh75dng0vzz5uft32ksl74cuw0,0.86
916,0x7xf2uieo3tcq97j6zw2uas7lajhdf8ko9z0rylvs,0.42
917,0xi694y56g29kd8lrznvhcsyif3med0twcgwuizm7v,0.49
918,0x1cxlt83jm0qhjrsug60ebiotd94hrlxcsv20uoey,0.88
919,0x00bgxta6zfhurcd2z2ls2sab1t84r4oi1n3gufxt,0.31
920,0x7xo5ftkc9us4rzajcq7h31ndu8m4yzmgtqu8422d,0.67
921,0xt6kbxdhpjx3wnh67u3vyip52812iglwakjvtr041,0.71
922,0xi11thrc6fee1jzn228z6d35uxvl59ret58nmxuqv,0.77
923,0xy1n3q7a0rq822lobc8tmfui91jfkg5e4dezkcab4,0.57
924,0xiwx1uz39n2q469m4k8g5guvqvo61pzkpllus0na8,0.46
925,0xeaskwdv58jv0wp9tkdcmi2m5xxsbqy69n91flygo,0.98
926,0x01p1jl3xgi8x7gbsofr5kqampi3b59mruhjsxul7,0.41
927,0x61hdf0btkc5eu35qnzxkityccm7geyilgzosl9v1,0.57
928,0xwk9o5vqlyd6oj97i1pnakplxpzfi237fyme7rq8v,0.58
929,0xvwvnt82ywugerad18kbjvnfids0xafco14penh8t,0.75
930,0xgie9dp84h2w5gkzyycgetidxsr2l7h5ua0rez78i,0.62
931,0xyc2qyhewxv1xawqwmuin821hkjfv1l89d4s73u3a,0.3
932,0xpql9kr2wn5cr70w635vzelvxhgaadwq3hf21stbe,0.39
933,0xs6vt89uyc7ila0f8bx5pqvmn0yqn7mg1wgfuhbtd,0.69
934,0xopi0hvz80s1ouqxnuwrckfjde99tw1c05u8vnepk,0.25
935,0x9ckpqribvmx4it136eqa4r2dhneofrhh2lj0cjv6,0.37
936,0x9vkqx3mlav4gywftqulgsxh0dwn3i8d27j2k7s65,0.95
937,0x1ng60c3rlgp6w03b9ifnum8d2o7zgholadev1rnz,0.92
938,0xdc3msg95ibn7alpmyr9tqgif11pvjk4wnrf3it6m,0.35
939,0x6mnm8ukq2ht58g6qdynpyrbdwhckzwofesergpb7,0.6
940,0x85yedwfrninsna3xk3zcb77qfx4oo782h2v5gbvg,0.77
941,0x2zwpi6fghlpk044157acqk8zv0u6n8qjw9yrjofr,0.74
942,0x4vg22axmeohyuint9cob8axa03ql6wfwnungcijl,0.25
943,0xekmvn83ojfrbpudy40tu9n69ijtlo8wngqcmuvah,0.49
944,0xumi6dhdr6btph7vn41iub93bujyv3znilas6xokg,0.26
945,0xmmk69v7eeicznhnyzvgpd5st549yq1opy0dkb708,0.3
946,0x5zm08rp5bsjodvpdi3f57zl8r1tveyhjawmfp3yx,0.82
947,0xro2rxyjn9p8dwok5ds0nvgbancfvr74tixfc24ug,0.65
948,0xcvukt9v3oaar9cmftcqqlvxujzb2h3m02nwno1qw,0.93
949,0xmno54utl4dpqmzct1ahfphzvb7ubh8zc5b4ndqr2,0.93
950,0xpjte65yqj92i31260mwx7j5ul7i8o0eumo3pfgib,1
951,0xb01n9gfy32wn1td4copah28z7e6ovrhkka4yx667,0.39
952,0xpo2a70y4godixqiq95pntxvbreh2am8zaz1n15fl,0.93
953,0xnwo5d11t4m6tjz3xfw2l40zwv4kj6thp71q9riy5,0.85
954,0xfj3t5xepnadaikwoq3bpvh9box0i2e7wswztf418,0.48
955,0xd41uaceh3gdptcqar5hsqu3ogywij97evfxlyqkm,0.72
956,0xtoqoupazu4g0b3zjyaqop76uhrnl1gkd50iqma7i,0.97
957,0xy60lcksm71d39amvns08szdxq7wjlvfro92oitge,0.7
958,0x2lm991rtksq3bz4n66ucfgksa8z07rtlo8qrwc5t,0.49
959,0xmnae9ezbh5v4xhdqq3xjb9if5e0cwy6yoirkl8tm,0.28
960,0xg7lon652h7kr03aqj0cmlmuc219qi4ggc6jzi60h,0.97
961,0xrm86fqj3psq50vkuyxdvw1p9di50d4ngbl9j1oty,0.47
962,0xj8vk4hu1k09revoq20ptuygir9b73yj1l7f8dc2p,0.75
963,0xplcikwgucqeaefzrw1thuothj6xj7ymk7bsblicq,0.27
964,0xif3pkd1v4ov2shwlyw74av2pi71q8cmmzq76sdgm,0.51
965,0xjitw6rn5zkigvegzsuc8f6305olaqrnyzcerhj0w,0.62
966,0x17jo8ih0qui2aenvm5sz0q2xcbciarmrgk84fpax,0.76
967,0x9pezityc1tjlh0clv7x8rtueo6fzg9884bv02s9o,0.6
968,0xar6tx4e1x7yrcnfshlihfpkzvajk39576mbyew20,0.39
969,0x1h1j40888zcxbyecsm2k9jy2owsl0yr551dga649,0.86
970,0xif8yo3z4d07x8620sk86ve45fahgi2mwagtx5qmy,0.76
971,0x0bvsutt4bx7e2jr4czm0ar9qan0sq3m6xx7gcgy1,0.92
972,0xkevazr4fkcww1om0dlhgsukb2qv4a8einyf8oxcl,0.91
973,0xpvdqsgw3h7pkk1584ibu0rsi42afjxm93tz09cae,0.26
974,0xtxguir3if86cr1vtq3n29mzhn9jmaq5dcm6dwbyr,0.36
975,0xiomkdgxpjc20cbw3hw142v4pb88gha4kioekf5xr,0.35
976,0x3nb042a8v7ocwthiesrf6qdb8yggcj7vq56z4bo0,0.3
977,0xk3ocbpdi0ujp3dqxghl1c3o7i48nmsxkn7wf12my,1
978,0xmcnxt39mf26gdu5icab3ktzybchgeu1wwonrv9j7,0.89
979,0x51yr4ag971qstlshmokzpafff2kgtog63lu8djyv,0.75
980,0xx87drmi2cwhgfs0gb1ye2soimxlq59vjjnadd073,0.72
981,0xtjzsryth8277ov5znu6dfmimf6w7r3yqxbkx9ise,0.86
982,0x04j1tjwcog7av7gi4vusub87pycqt5hwradk0omb,0.38
983,0xu2id0x68l8wfsw6yx7oik4ba54wcp1kfhf6xavr2,0.58
984,0xm9ipbq8ak1jsed1855nx0ch7ymevo6g3a7j9iyc4,0.4
985,0xyr73bk4delv5eof52s6ujsdwc2ngth453xaafq78,0.51
986,0x2dhepxgtl1sjyvmqi2b8gx1x39fsacuw5uqvb26h,0.52
987,0xlzywtwqhtsydjuhqkd8p21gi5r6enr9kli5xcbfo,0.51
988,0xyc002xsbvmnoatmb20u97jlpezt3kqivyg7s7ieu,0.87
989,0xg4ei0vyiloaypjoec5w9jxafw15p0utubohbem4k,0.3
990,0xl33gitcauk2c27gr49crkz4wqo7mrdywkizqmiuj,0.69
991,0xhgsmr68vtfqbzip1v7w5i78n05uvjk312xmosupc,0.4
992,0xsz2i68myxaf29jymikceuaqxeskqyp9t0v8p4pcw,0.94
993,0xns24e9mdl5pn3fricseoknwq4g8hmxhiz1ya6rqf,0.82
994,0xh35xlbvrdsqa39smx52jr8pnbh8c97af40t08msq,0.43
995,0x7vaef1w6acy3u1ch5awr7zuz8etbhztpgncbq5di,0.52
996,0xv3ilogo2fs8s48ynxekfn3fsdtmzxcb0phx0z2lj,0.61
997,0xt7cmzeyhbipt4a4vxjk9a0fgvcwbnzubz5xr6q4s,0.68
998,0xq5j32u9wmu620liwspbgz97qg4cp528kqpe7nyoe,0.93
999,0x17xm6nksxvng5bt3jk6svqoelw21rfzx2tew2nmz,0.76
1000,0x5l8vzmzrjxv0kqcofgd639aqcbnmu03xhlcixvl1,0.84